first_name,second_name,team,now_cost,selected_by_percent,total_points,element_type,threat,creativity,influence,saves,team_name,player
Konstantinos,Mavropanos,19,4.5,2.0,114,2,294.0,65.7,755.2,0,West Ham,Konstantinos Mavropanos
Nayef,Aguerd,19,4.4,0.0,3,2,8.0,3.9,39.0,0,West Ham,Nayef Aguerd
Ollie,Scarles,19,4.3,0.0,21,2,22.0,82.1,142.2,0,West Ham,Ollie Scarles
Jean-Clair,Todibo,19,4.3,0.1,46,2,26.0,66.6,383.4,0,West Ham,Jean-Clair Todibo
Aaron,Wan-Bissaka,19,4.1,4.3,67,2,30.0,305.6,432.0,0,West Ham,Aaron Wan-Bissaka
Kaelan,Casey,19,4.0,0.1,0,2,0.0,0.0,0.0,0,West Ham,Kaelan Casey
Lucas,Tolentino Coelho de Lima,19,5.9,1.0,69,3,186.0,397.2,374.6,0,West Ham,Lucas Tolentino Coelho de Lima
Tomáš,Souček,19,5.7,0.4,100,3,408.0,189.0,504.0,0,West Ham,Tomáš Souček
Crysencio,Summerville,19,5.4,1.3,104,3,533.0,429.3,413.4,0,West Ham,Crysencio Summerville
Edson,Álvarez Velázquez,19,4.9,0.0,0,3,0.0,0.0,0.0,0,West Ham,Edson Álvarez Velázquez
Maxwel,Cornet,19,4.9,0.0,0,3,0.0,0.0,0.0,0,West Ham,Maxwel Cornet
Guido,Rodríguez,19,4.8,0.0,8,3,2.0,6.0,9.8,0,West Ham,Guido Rodríguez
Luis Guilherme,Lira dos Santos,19,4.9,0.0,5,3,4.0,14.5,9.2,0,West Ham,Luis Guilherme Lira dos Santos
George,Earthy,19,4.5,0.0,1,3,2.0,1.5,0.0,0,West Ham,George Earthy
Andy,Irving,19,4.3,0.2,9,3,2.0,52.3,31.6,0,West Ham,Andy Irving
Lewis,Orford,19,4.4,0.1,0,3,0.0,0.0,0.0,0,West Ham,Lewis Orford
Freddie,Potts,19,4.3,0.5,37,3,37.0,141.3,191.2,0,West Ham,Freddie Potts
Jarrod,Bowen,19,7.7,12.9,175,4,787.0,667.8,826.8,0,West Ham,Jarrod Bowen
Niclas,Füllkrug,19,5.6,0.6,12,4,130.0,85.1,26.0,0,West Ham,Niclas Füllkrug
Callum,Marshall,19,4.3,0.5,2,4,7.0,0.1,1.2,0,West Ham,Callum Marshall
Kyle,Walker-Peters,19,4.2,0.3,47,2,106.0,123.2,263.4,0,West Ham,Kyle Walker-Peters
Callum,Wilson,19,5.8,0.5,75,4,481.0,98.5,264.8,0,West Ham,Callum Wilson
Mads,Hermansen,19,4.2,0.9,69,1,0.0,20.0,400.8,52,West Ham,Mads Hermansen
Mateus Gonçalo,Espanha Fernandes,19,5.5,0.4,126,3,176.0,595.7,621.2,0,West Ham,Mateus Gonçalo Espanha Fernandes
Soungoutou,Magassa,19,5.0,0.0,42,3,44.0,83.4,182.0,0,West Ham,Soungoutou Magassa
Lukasz,Fabianski,19,4.5,0.0,0,1,0.0,0.0,0.0,0,West Ham,Lukasz Fabianski
Ezra,Mayers,19,4.0,0.0,6,2,9.0,34.9,21.8,0,West Ham,Ezra Mayers
Airidas,Golambeckis,19,4.0,0.0,0,2,0.0,0.0,0.0,0,West Ham,Airidas Golambeckis
Mohamadou,Kanté,19,4.5,0.0,8,3,12.0,12.9,17.8,0,West Ham,Mohamadou Kanté
Pablo Felipe,Pereira de Jesus,19,5.4,0.0,25,4,95.0,164.9,105.2,0,West Ham,Pablo Felipe Pereira de Jesus
Valentín,Castellanos,19,5.5,0.2,53,4,531.0,174.1,247.6,0,West Ham,Valentín Castellanos
Keiber,Lamadrid,19,5.0,0.0,0,3,0.0,0.0,0.0,0,West Ham,Keiber Lamadrid
Axel,Disasi,19,4.5,0.2,43,2,84.0,19.3,216.0,0,West Ham,Axel Disasi
Finlay,Herrick,19,4.0,0.0,0,1,0.0,0.0,0.0,0,West Ham,Finlay Herrick
Sam,Johnstone,20,4.4,0.1,21,1,0.0,0.1,308.0,39,Wolves,Sam Johnstone
José,Malheiro de Sá,20,4.2,1.1,62,1,0.0,10.0,469.4,58,Wolves,José Malheiro de Sá
Daniel,Bentley,20,3.9,0.5,6,1,0.0,0.0,65.4,7,Wolves,Daniel Bentley
Emmanuel,Agbadou,20,4.2,0.1,23,2,75.0,76.0,312.2,0,Wolves,Emmanuel Agbadou
Matt,Doherty,20,4.4,0.1,14,2,20.0,51.1,132.4,0,Wolves,Matt Doherty
Hugo,Bueno López,20,4.3,0.2,82,2,167.0,673.6,554.2,0,Wolves,Hugo Bueno López
Yerson,Mosquera Valdelamar,20,4.3,0.1,58,2,254.0,139.7,396.8,0,Wolves,Yerson Mosquera Valdelamar
Rodrigo,Martins Gomes,20,4.4,0.1,46,2,218.0,74.7,182.6,0,Wolves,Rodrigo Martins Gomes
Santiago,Ignacio Bueno,20,4.4,0.1,90,2,224.0,121.5,588.8,0,Wolves,Santiago Ignacio Bueno
Toti,Gomes,20,4.2,0.1,40,2,71.0,92.6,347.2,0,Wolves,Toti Gomes
Ki-Jana,Hoever,20,3.8,0.9,10,2,13.0,87.8,101.4,0,Wolves,Ki-Jana Hoever
Bastien,Meupiyou Menadjou,20,4.0,0.0,0,2,0.0,0.0,0.0,0,Wolves,Bastien Meupiyou Menadjou
Pedro,Cardoso de Lima,20,4.0,0.4,9,2,20.0,48.5,30.2,0,Wolves,Pedro Cardoso de Lima
Alfie,Pond,20,3.9,0.9,0,2,0.0,0.0,0.0,0,Wolves,Alfie Pond
Hwang,Hee-chan,20,5.6,0.1,53,3,160.0,191.3,157.0,0,Wolves,Hwang Hee-chan
André,Trindade da Costa Neto,20,5.2,0.1,92,3,42.0,319.8,407.4,0,Wolves,André Trindade da Costa Neto
Jean-Ricner,Bellegarde,20,5.1,0.0,44,3,145.0,210.3,195.4,0,Wolves,Jean-Ricner Bellegarde
Fer,López González,20,5.1,0.0,12,3,37.0,61.0,29.0,0,Wolves,Fer López González
João Victor,Gomes da Silva,20,5.3,0.3,107,3,176.0,353.4,486.6,0,Wolves,João Victor Gomes da Silva
Gonçalo Manuel,Ganchinho Guedes,20,5.5,0.0,0,3,0.0,0.0,0.0,0,Wolves,Gonçalo Manuel Ganchinho Guedes
Marshall,Munetsi,20,5.3,0.0,38,3,196.0,61.8,163.6,0,Wolves,Marshall Munetsi
Boubacar,Traoré,20,5.0,0.0,0,3,0.0,0.0,0.0,0,Wolves,Boubacar Traoré
Tawanda,Chirewa,20,4.3,0.2,2,3,0.0,0.3,3.2,0,Wolves,Tawanda Chirewa
Tom,Edozie,20,4.3,0.4,8,3,23.0,0.4,34.4,0,Wolves,Tom Edozie
Enso,González Medina,20,4.3,1.2,0,3,0.0,0.0,0.0,0,Wolves,Enso González Medina
Joe,Hodge,20,4.5,0.0,0,3,0.0,0.0,0.0,0,Wolves,Joe Hodge
Fábio,Soares Silva,20,4.9,0.2,0,4,0.0,0.0,0.0,0,Wolves,Fábio Soares Silva
Saša,Kalajdžić,20,4.9,0.0,1,4,2.0,4.3,1.0,0,Wolves,Saša Kalajdžić
Leon,Chiwome,20,4.4,0.0,0,4,0.0,0.0,0.0,0,Wolves,Leon Chiwome
Nathan,Fraser,20,4.2,1.8,0,4,0.0,0.0,0.0,0,Wolves,Nathan Fraser
Jhon,Arias,20,4.9,0.1,45,3,148.0,204.0,171.0,0,Wolves,Jhon Arias
David,Møller Wolfe,20,4.2,0.1,33,2,46.0,121.7,148.2,0,Wolves,David Møller Wolfe
Jackson,Tchatchoua,20,4.4,0.0,52,2,69.0,349.9,318.2,0,Wolves,Jackson Tchatchoua
Ladislav,Krejcí,20,4.5,0.1,62,2,269.0,136.9,526.2,0,Wolves,Ladislav Krejcí
Tolu,Arokodare,20,5.1,0.1,65,4,553.0,178.1,247.4,0,Wolves,Tolu Arokodare
Mateus,Mané,20,4.2,1.3,72,4,263.0,400.1,308.0,0,Wolves,Mateus Mané
Saheed,Olagunju,20,4.0,0.0,0,2,0.0,0.0,0.0,0,Wolves,Saheed Olagunju
Luke,Rawlings,20,4.5,0.0,0,3,0.0,0.0,0.0,0,Wolves,Luke Rawlings
Temple,Ojinnaka,20,4.5,0.0,0,3,0.0,0.0,0.0,0,Wolves,Temple Ojinnaka
Ethan,Sutherland,20,4.5,0.0,0,3,0.0,0.0,0.0,0,Wolves,Ethan Sutherland
Jerome,Abbey,20,4.5,0.0,0,3,0.0,0.0,0.0,0,Wolves,Jerome Abbey
Angel,Gomes,20,4.6,0.0,14,3,28.0,69.3,43.4,0,Wolves,Angel Gomes
Adam,Armstrong,20,5.1,0.1,32,4,164.0,85.0,113.0,0,Wolves,Adam Armstrong
Alfie,Brooks,20,4.0,0.0,0,1,0.0,0.0,0.0,0,Wolves,Alfie Brooks
Josh,Gracey,20,4.0,0.0,0,1,0.0,0.0,0.0,0,Wolves,Josh Gracey
